topicId,rank,docId,filename
1,1,123,null-source
1,2,300,null-source
1,3,286,null-source
1,4,80,null-source
1,5,168,null-source
1,6,321,null-source
1,7,177,null-source
1,8,127,null-source
1,9,341,null-source
1,10,325,null-source
1,11,152,null-source
1,12,250,null-source
1,13,209,null-source
1,14,132,null-source
1,15,157,null-source
1,16,337,null-source
1,17,176,null-source
1,18,150,null-source
1,19,207,null-source
1,20,109,null-source
1,21,41,null-source
1,22,126,null-source
1,23,336,null-source
1,24,120,null-source
1,25,146,null-source
1,26,118,null-source
1,27,115,null-source
1,28,68,null-source
1,29,31,null-source
1,30,205,null-source
1,31,279,null-source
1,32,98,null-source
1,33,125,null-source
1,34,102,null-source
1,35,85,null-source
1,36,153,null-source
1,37,110,null-source
1,38,116,null-source
1,39,87,null-source
1,40,318,null-source
1,41,174,null-source
1,42,163,null-source
1,43,145,null-source
1,44,165,null-source
1,45,345,null-source
1,46,158,null-source
1,47,355,null-source
1,48,189,null-source
1,49,155,null-source
1,50,148,null-source
1,51,134,null-source
1,52,359,null-source
1,53,219,null-source
1,54,149,null-source
1,55,114,null-source
1,56,104,null-source
1,57,346,null-source
1,58,139,null-source
1,59,315,null-source
1,60,105,null-source
1,61,19,null-source
1,62,333,null-source
1,63,332,null-source
1,64,317,null-source
1,65,133,null-source
1,66,339,null-source
1,67,252,null-source
1,68,227,null-source
1,69,309,null-source
1,70,170,null-source
1,71,166,null-source
1,72,135,null-source
1,73,53,null-source
1,74,200,null-source
1,75,119,null-source
1,76,96,null-source
1,77,161,null-source
1,78,108,null-source
1,79,101,null-source
1,80,175,null-source
1,81,154,null-source
1,82,141,null-source
1,83,44,null-source
1,84,6,null-source
1,85,301,null-source
1,86,95,null-source
1,87,78,null-source
1,88,66,null-source
1,89,236,null-source
1,90,162,null-source
1,91,45,null-source
1,92,39,null-source
1,93,8,null-source
1,94,320,null-source
1,95,306,null-source
1,96,185,null-source
1,97,151,null-source
1,98,137,null-source
1,99,107,null-source
1,100,59,null-source
1,101,26,null-source
1,102,21,null-source
1,103,316,null-source
1,104,230,null-source
1,105,130,null-source
1,106,77,null-source
1,107,67,null-source
1,108,178,null-source
1,109,100,null-source
1,110,40,null-source
1,111,326,null-source
1,112,314,null-source
1,113,201,null-source
1,114,159,null-source
1,115,121,null-source
1,116,71,null-source
1,117,335,null-source
1,118,128,null-source
1,119,124,null-source
1,120,106,null-source
1,121,82,null-source
1,122,179,null-source
1,123,62,null-source
1,124,29,null-source
1,125,357,null-source
1,126,308,null-source
1,127,264,null-source
1,128,251,null-source
1,129,180,null-source
1,130,97,null-source
1,131,37,null-source
1,132,11,null-source
1,133,2,null-source
1,134,310,null-source
1,135,307,null-source
1,136,292,null-source
1,137,249,null-source
1,138,235,null-source
1,139,143,null-source
1,140,52,null-source
1,141,194,null-source
1,142,173,null-source
1,143,49,null-source
1,144,9,null-source
1,145,208,null-source
1,146,169,null-source
1,147,93,null-source
1,148,83,null-source
1,149,81,null-source
1,150,46,null-source
1,151,25,null-source
1,152,344,null-source
1,153,340,null-source
1,154,254,null-source
1,155,198,null-source
1,156,171,null-source
1,157,91,null-source
1,158,75,null-source
1,159,65,null-source
1,160,5,null-source
1,161,319,null-source
1,162,294,null-source
1,163,245,null-source
1,164,216,null-source
1,165,206,null-source
1,166,197,null-source
1,167,131,null-source
1,168,103,null-source
1,169,99,null-source
1,170,84,null-source
1,171,70,null-source
1,172,50,null-source
1,173,48,null-source
1,174,343,null-source
1,175,304,null-source
1,176,291,null-source
1,177,282,null-source
1,178,195,null-source
1,179,188,null-source
