HD no.	work status	province / Italic region	modern country	ancient find spot	modern find spot	find spot (village, street, etc.)	Chronological data	Literature	Transcription	Photos
HD000632	provisional	Belgica	Belgium	Orolaunum	Arlon	Ruelle du Pont-Levis 6-de la Grande-Place, Turm, sekundär verwendet	170 AD – 190 AD	AE 1981, 0655.  AE 1983, 0719.  ILB 111bis; pl. 21.  J. Moreau-Maréchal, BInstArchLux 57, 1981, 55-57. - AE 1981. 1983.  L. Lefebvre, BInstArchLux 57, 1981, 40-53; fig. 11; fig. 10 (Zeichnung). - AE 1983.	D(is) // M(anibus) // Sex(to) Vervicio / Modestino et Verv/iciae Modestinae / parentes fecerun[t]
HD001797	provisional	Germania inferior	Belgium	Tecta	Juslenville	Fanum	51 AD – 200 AD	AE 1984, 0648.  M.-Th. Raepsaet-Charlier - A. Deman, BullSocVervArchHist 63, 1983, 197-202, Nr. 386-389; pl. 27. - AE.	$ Te]ctensium pro [& // $]VERV[& // $] Gor[& // $]cundini fi[l(ius)? &
HD002264	provisional	Belgica	Belgium	Geminiacum	Liberchies	Bons-Villers	201 AD – 300 AD	AE 1985, 0678.  C. Tison, Helinium 23, 1983, 170-174; fig. 1-4 (Fotos u. Zeichnungen). - AE 1985.	Ore/nti
HD005203	provisional	Belgica	Belgium		Han-sur-Lesse	Grote Trou	108 AD	AE 1980, 0647.  M.E. Mariën, Helinium 4, 1964, 52-55; Fotos. - AE 1980.  ILB (2. Aufl.) 138.  M.M. Roxan, RMD 1954-1977 (London 1978) 103. - AE 1980.  RMD p. 612 n. I. A.	$] // honestam missionem / dedimus / Claudius Livianus praef(ectus) / praetori(o) subscripsit / XIIII K(alendas) Febr(uarias) / Gallo et Bradua co(n)s(ulibus) // A(uli) Ampi Epaphroditi / Q(uinti) Apidi Thalli / P(ubli) Atini Trophimi / Q(uinti) Pompei Homeri / M(arci) Iuni Eutychi / P(ubli) Cauli Vitalis / C(ai) Iuli Aprilis
HD005206	provisional	Belgica	Belgium		Raucourt			AE 1980, 0648. (B)  Y. Burnand, Gallia 38, 1980, 420-421; fig. 15 (Zeichnung). - AE. V	Deo Me[rcurio ---] / [&
HD006580	provisional	Belgica	Belgium	Turnacum	Tournai	Rue des Choraux	101 AD – 200 AD	AE 1986, 0491.  ILB 001; Foto.  ILB (2. Aufl.) 001; Foto.	D(is) M(anibus) / C(aio) [Do]mitio C(ai) f(ilio)
HD007779	provisional	Belgica	Belgium	Orolaunum	Arlon		171 AD – 230 AD	AE 1986, 0492.  AE 2002, 1020.  ILB (2. Aufl.) 065; Foto.	[I]n hon[orem domus divinae] / et pagi E[---] / [---] cum sui[s ornamentis? ---] / posuit [---]
HD007782	provisional	Belgica	Belgium	Orolaunum	Arlon	Rue du Pont-Levis	171 AD – 300 AD	AE 1986, 0493.  ILB (2. Aufl.) 070; Foto.	D(is) M(anibus) / Aprilis Ledon(a)e / coniugi eius fili / [---]VI[&
HD007785	provisional	Belgica	Belgium	Orolaunum	Arlon			AE 1986, 0494.  ILB (2. Aufl.) 089; Foto.	Mainusio Mascellioni et / Matutini(a)e Mallus(a)e con(iugi)
HD007788	provisional	Belgica	Belgium	Orolaunum	Arlon			AE 1986, 0495.  ILB (2. Aufl.) 093; Foto.	Pexio Avito de/fu(n)cto Resta co(n)/iiux(!) et sibi vi/va fecit
